title,salary
Clinical Specialist,$92328.13
Senior Cost Accountant,$89892.87
Registered Nurse,$75238.76
Web Designer I,$82486.62
Senior Developer,$75324.47
Analog Circuit Design manager,$94931.17
Senior Sales Associate,$85156.39
Marketing Manager,$76675.90
Research Assistant II,$81000.38
Developer II,$97645.04
VP Marketing,$64209.47
Physical Therapy Assistant,$79962.44
Marketing Assistant,$84229.91
Project Manager,$83976.70
Automation Specialist IV,$79261.42
VP Marketing,$64106.09
Director of Sales,$92094.59
Safety Technician III,$77019.52
Sales Associate,$68575.00
Librarian,$76332.45
Software Test Engineer III,$76023.00
Tax Accountant,$94606.63
Payment Adjustment Coordinator,$83325.04
